Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
2019-12-01,"1,530",0,0,0,"1,440",0,0,0,0
2019-12-02,"1,697",399,0.17,2,"1,440",0,0,0,0
2019-12-03,"1,966","3,745",1.59,12,"1,432",8,0,0,21
2019-12-04,"2,227","7,675",5.02,12,778,142,5,34,819
2019-12-05,"2,135","7,100",4.83,6,865,92,1,38,667
2019-12-06,"1,936","3,724",1.66,7,851,100,7,19,474
2019-12-07,"2,312","8,838",3.94,19,716,141,29,44,938
2019-12-08,"2,696","14,345",7.98,18,477,227,9,63,"1,372"
2019-12-09,"1,854","1,801",0.8,4,757,102,12,2,384
2019-12-10,"2,013","4,582",2.21,9,773,128,2,10,556
2019-12-11,"2,158","6,722",3.35,20,757,136,9,25,722
2019-12-12,"2,000","5,288",2.36,13,775,97,22,21,561
2019-12-13,"2,155","7,700",5.02,4,784,99,11,37,715
2019-12-14,"2,647","11,101",5.39,20,667,224,27,57,"1,346"
2019-12-15,"2,662","11,636",5.42,11,683,290,18,31,"1,388"
2019-12-16,"1,932","3,503",1.56,7,922,123,2,12,481
2019-12-17,"1,971","4,276",1.91,10,825,113,14,12,514
2019-12-18,"1,866","2,258",1.01,0,812,124,0,0,399
2019-12-19,"2,173","7,355",4.89,2,864,108,0,36,715
2019-12-20,"2,248","7,846",5.21,6,799,140,1,35,803
2019-12-21,"2,404","9,069",4.04,11,702,200,9,33,"1,022"
2019-12-22,"2,159","7,376",4.9,5,680,118,1,37,733
2019-12-23,"2,125","5,899",2.63,18,609,165,4,26,738
2019-12-24,"1,884","2,652",1.18,9,804,151,0,0,462
2019-12-25,"1,936","3,163",1.41,14,739,169,0,0,528
2019-12-26,"2,285","6,038",2.69,8,647,154,14,37,906
2019-12-27,"1,972","4,124",1.84,4,635,149,5,6,559
2019-12-28,"2,276","6,476",2.89,12,622,235,16,7,952
2019-12-29,"2,642","15,685",10.39,16,474,164,1,79,"1,310"
2019-12-30,"1,880","2,817",1.26,10,742,158,0,0,480
2019-12-31,"2,389","8,461",3.96,22,645,245,15,18,"1,040"Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
2020-01-01,"2,652","13,735",7.83,15,675,219,3,63,"1,333"
2020-01-02,"2,656","13,546",7.61,15,766,157,23,67,"1,308"
2020-01-03,"2,160","6,113",2.72,12,713,201,6,5,785
2020-01-04,"2,208","6,073",2.71,9,576,203,9,16,840
2020-01-05,"2,331","8,580",5.49,7,796,183,2,33,942
2020-01-06,"1,978","4,442",1.98,11,838,123,10,16,535
2020-01-07,"1,958","3,609",1.61,8,813,144,3,6,538
2020-01-08,"1,928","2,161",0.96,0,884,137,0,0,463
2020-01-09,"2,228","8,727",5.82,11,779,107,0,42,784
2020-01-10,"2,361","8,681",4,10,689,225,9,32,"1,033"
2020-01-11,"2,440","7,845",3.5,8,536,242,15,29,"1,106"
2020-01-12,"1,983","2,656",1.18,3,"1,241",185,0,0,579
2020-01-13,"1,903","3,483",1.55,8,798,111,7,10,454
2020-01-14,"1,889","3,247",1.45,4,818,126,3,7,459
2020-01-15,"2,196","6,972",3.17,15,752,213,10,12,846
2020-01-16,"1,869","2,140",0.95,2,856,136,0,0,431
2020-01-17,"1,992","3,862",1.72,11,823,134,4,12,530
2020-01-18,"2,151","5,553",2.82,19,669,194,3,9,760
2020-01-19,"1,855","2,341",1.04,9,629,137,0,0,419
2020-01-20,"2,113","4,425",2.06,6,465,121,34,23,724
2020-01-21,"2,075","4,265",1.9,9,755,202,5,5,708
2020-01-22,"2,054","5,118",2.28,16,800,136,8,21,630
2020-01-23,"2,005","5,310",2.38,18,768,122,7,13,578
2020-01-24,"2,338","9,429",5.82,12,884,175,2,46,959
2020-01-25,"2,144","6,268",2.79,14,640,150,10,31,727
2020-01-26,"2,262","8,092",5.25,2,642,165,2,33,864
2020-01-27,"2,140","7,256",4.82,4,891,111,0,36,699
2020-01-28,"1,874","2,907",1.3,8,784,132,0,0,434
2020-01-29,"1,959","4,132",1.84,6,779,127,6,18,539
2020-01-30,"1,989","5,287",2.42,7,779,145,7,10,584
2020-01-31,"1,955","4,324",1.93,7,761,148,7,2,540Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
2020-03-01,"2,365","8,371",5.34,11,718,196,2,35,987
2020-03-02,"2,105","5,224",2.33,4,731,166,5,18,676
2020-03-03,"1,994","3,459",1.54,8,792,137,10,5,519
2020-03-04,"1,871","3,365",1.5,4,843,88,8,14,396
2020-03-05,"1,890","3,850",1.72,14,844,74,10,18,402
2020-03-06,"1,939","4,089",1.82,9,789,106,2,24,484
2020-03-07,"2,450","11,193",6.62,27,692,146,17,49,"1,057"
2020-03-08,"2,193","7,178",4.77,9,760,134,1,37,748
2020-03-09,"2,046","4,376",1.95,4,806,134,4,22,596
2020-03-10,"2,027","4,781",2.22,8,791,140,5,14,581
2020-03-11,"2,282","9,453",4.21,18,724,127,21,49,881
2020-03-12,"2,020","5,143",2.29,21,765,124,3,22,575
2020-03-13,"1,996","4,327",1.93,9,755,139,10,10,556
2020-03-14,"2,166","7,297",3.25,4,698,148,6,36,773
2020-03-15,"2,470","10,641",6.83,15,714,144,4,59,"1,069"
2020-03-16,"2,170","8,350",5.39,15,795,98,10,37,731
2020-03-17,"2,035","5,657",2.52,14,832,102,16,27,592
2020-03-18,"1,875","3,219",1.43,11,740,94,5,14,405
2020-03-19,"1,974","4,380",1.95,12,804,105,14,19,517
2020-03-20,"1,807","2,702",1.2,11,862,68,3,14,326
2020-03-21,"2,206","7,539",5.05,8,703,132,1,37,761
2020-03-22,"2,326","7,838",5.22,7,767,144,1,40,891
2020-03-23,"1,989","5,078",2.26,13,802,121,18,15,560
2020-03-24,"1,895","3,756",1.67,5,868,89,10,16,427
2020-03-25,"1,891","3,258",1.52,9,867,86,8,14,394
2020-03-26,"1,941","3,845",1.71,10,821,129,3,6,484
2020-03-27,"2,210","6,853",3.05,6,789,141,14,40,815
2020-03-28,"2,168","7,064",4.76,8,740,129,2,32,723
2020-03-29,"1,934","3,533",1.57,11,792,131,8,8,493
2020-03-30,"2,759","16,643",10.54,26,873,168,12,81,"1,384"
2020-03-31,"2,033","4,439",1.98,10,735,142,8,14,601Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
2020-02-02,"2,342","10,748",6.44,18,750,113,17,59,956
2020-02-03,"1,894","3,300",1.47,8,745,109,5,14,450
2020-02-04,"2,108","6,423",2.95,16,740,156,6,14,705
2020-02-05,"2,019","4,393",2,8,772,184,4,5,633
2020-02-06,"1,992","4,886",2.18,9,783,139,8,19,586
2020-02-07,"1,968","4,464",2.03,8,784,132,3,12,537
2020-02-08,"2,229","7,835",3.49,17,"1,078",130,22,35,797
2020-02-09,"1,997","2,509",1.12,4,698,168,0,0,526
2020-02-10,"1,964","3,377",1.5,8,830,153,3,9,552
2020-02-11,"1,942","3,577",1.59,6,789,104,10,17,478
2020-02-12,"2,030","4,536",2.09,11,796,117,10,16,539
2020-02-13,"2,068","4,304",1.96,8,849,139,7,20,614
2020-02-14,"1,877","1,883",0.84,3,810,128,0,0,392
2020-02-15,"2,174","7,311",3.26,8,670,143,9,40,779
2020-02-16,"2,164","7,260",4.75,3,756,136,2,32,743
2020-02-17,"2,001","3,909",1.74,11,761,148,3,16,575
2020-02-18,"1,939","3,569",1.59,10,783,110,6,16,478
2020-02-19,"2,090","5,649",2.52,6,752,149,14,18,655
2020-02-20,"2,035","3,990",1.78,9,761,149,4,8,587
2020-02-21,"1,947","3,140",1.4,10,856,120,9,10,467
2020-02-22,"2,285","7,315",3.26,13,747,227,11,17,939
2020-02-23,"1,882","1,850",0.82,0,876,128,0,0,417
2020-02-24,"2,093","5,477",2.44,2,788,164,6,19,697
2020-02-25,"1,955","4,009",1.79,13,872,129,5,12,513
2020-02-26,"2,037","4,619",2.06,12,824,162,2,8,617
2020-02-27,"2,135","5,859",2.61,18,775,154,13,24,729
2020-02-28,"1,981","3,261",1.45,7,766,129,0,16,529
2020-02-29,"2,288","7,278",3.24,5,713,158,13,39,875Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
2020-04-01,"1,965","2,924",1.3,8,800,110,1,15,475
2020-04-02,"2,252","7,103",4.77,3,739,149,2,32,816
2020-04-03,"2,213","7,913",5.21,8,823,123,3,38,773
2020-04-04,"2,188","7,562",4.99,2,750,141,1,36,768
2020-04-05,"1,962","4,208",1.87,7,900,102,5,25,508
2020-04-06,"1,945","3,851",1.72,10,841,107,1,19,493
2020-04-07,"1,908","3,075",1.37,8,775,115,3,15,450
2020-04-08,"1,861","3,404",1.52,11,823,76,8,16,380
2020-04-09,"1,936","4,198",1.87,23,870,91,3,24,461
2020-04-10,"2,389","9,152",4.08,14,777,169,19,55,"1,031"
2020-04-11,"2,236","5,679",2.53,16,668,267,1,10,926
2020-04-12,"2,018","6,052",2.7,11,586,121,5,25,601
2020-04-13,"1,927","4,095",1.82,12,807,104,2,20,471
2020-04-14,"1,969","4,458",1.99,17,819,112,6,19,542
2020-04-15,"1,906","3,641",1.62,12,764,81,3,23,437
2020-04-16,"1,954","3,790",1.69,19,706,137,6,8,524
2020-04-17,"2,195","7,326",4.86,3,851,137,1,34,745
2020-04-18,"2,264","8,030",5.23,21,774,161,1,35,845
2020-04-19,"2,146","7,536",5.04,4,760,139,2,36,754
2020-04-20,"1,890","3,430",1.53,18,774,79,7,18,406
2020-04-21,"1,847","2,518",1.12,6,830,91,1,13,375
2020-04-22,"1,909","3,419",1.54,12,871,84,9,21,447
2020-04-23,"2,263","7,297",4.82,5,786,149,2,32,833
2020-04-24,"2,149","6,836",4.48,7,794,134,2,32,712
2020-04-25,"5,200","50,154",31.03,68,419,146,27,377,"4,188"
2020-04-26,"2,394","6,226",2.77,15,797,219,3,26,942
2020-04-27,"2,178","7,146",3.18,21,686,152,9,34,783
2020-04-28,"1,015",808,0.36,2,247,56,0,0,168